89.208.0.0/21,IL,TA,Tel Aviv,ITC
89.208.4.0/22,IL,TA,Tel Aviv,ITC
89.208.56.0/21,IL,TA,Tel Aviv,ITC
89.208.128.0/21,IL,TA,Tel Aviv,ITC
[phone].0/23,IL,TA,Tel Aviv,ITC
[phone].0/22,IL,TA,Tel Aviv,ITC
[phone].0/23,IL,TA,Tel Aviv,ITC
147.234.23.0/24,IL,TA,Tel Aviv,ITC
[phone].0/21,IL,TA,Tel Aviv,ITC
[phone].0/23,IL,TA,Tel Aviv,ITC
[phone].0/23,IL,TA,Tel Aviv,ITC
[phone].0/24,IL,TA,Tel Aviv,ITC
[phone].0/24,IL,TA,Tel Aviv,ITC
[phone].0/21,IL,TA,Tel Aviv,ITC
[phone].0/24,IL,TA,Tel Aviv,ITC
[phone].0/20,IL,TA,Tel Aviv,ITC
[phone].0/23,IL,TA,Tel Aviv,ITC
[phone].0/23,IL,TA,Tel Aviv,ITC
[phone].0/20,IL,TA,Tel Aviv,ITC
[phone].0/24,IL,TA,Tel Aviv,ITC
185.108.80.0/23,IL,TA,Tel Aviv,ITC
185.108.80.0/22,IL,TA,Tel Aviv,ITC
185.108.82.0/24,IL,TA,Tel Aviv,ITC
185.108.82.0/23,IL,TA,Tel Aviv,ITC
185.108.83.0/24,IL,TA,Tel Aviv,ITC
[phone].0/22,IL,TA,Tel Aviv,ITC
[phone].0/24,IL,TA,Tel Aviv,ITC
[phone].0/23,IL,TA,Tel Aviv,ITC
[phone].0/22,IL,TA,Tel Aviv,ITC
[phone].0/24,IL,TA,Tel Aviv,ITC
185.175.32.0/22,IL,TA,Tel Aviv,ITC
[phone].0/24,IL,TA,Tel Aviv,ITC
[phone].0/22,IL,TA,Tel Aviv,ITC
[phone].0/24,IL,TA,Tel Aviv,ITC
[phone].0/24,IL,TA,Tel Aviv,ITC
185.182.76.0/24,IL,TA,Tel Aviv,ITC
185.182.76.0/22,IL,TA,Tel Aviv,ITC
185.182.77.0/24,IL,TA,Tel Aviv,ITC
185.182.78.0/24,IL,TA,Tel Aviv,ITC
185.182.79.0/24,IL,TA,Tel Aviv,ITC
[phone].0/23,IL,TA,Tel Aviv,ITC
[phone].0/22,IL,TA,Tel Aviv,ITC
[phone].0/23,IL,TA,Tel Aviv,ITC
[phone].0/24,IL,TA,Tel Aviv,ITC
[phone].0/22,IL,TA,Tel Aviv,ITC
[phone].0/21,IL,TA,Tel Aviv,ITC
[phone].0/22,IL,TA,Tel Aviv,ITC
217.175.80.0/20,IL,TA,Tel Aviv,ITC
217.175.84.0/22,IL,TA,Tel Aviv,ITC
217.175.88.0/22,IL,TA,Tel Aviv,ITC
217.175.88.0/21,IL,TA,Tel Aviv,ITC
2a00:7c40::/29,IL,TA,Tel Aviv,ITC
2a00:7c40::/32,IL,TA,Tel Aviv,ITC
2a00:7c40:10::/48,IL,TA,Tel Aviv,ITC
2a00:7c40:c010::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c020::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c040::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c050::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c070::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c080::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c0a0::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c0b0::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c0c0::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c0d0::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c0e0::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c0f0::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c100::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c110::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c120::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c130::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c140::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c150::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c160::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c170::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c180::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c190::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c1a0::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c1b0::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c1c0::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c200::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c210::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c220::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c230::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c240::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c250::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c270::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c280::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c2a0::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c2c0::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c370::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c380::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c390::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c3b0::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c3d0::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c3e0::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c3f0::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c400::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c410::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c420::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c440::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c450::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c470::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c480::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c490::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c4a0::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c4b0::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c4d0::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c4e0::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c4f0::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c500::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c510::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c520::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c530::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c540::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c550::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c560::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c570::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c580::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c590::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c5c0::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c5d0::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c5e0::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c5f0::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c600::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c610::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c620::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c630::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c640::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c660::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c670::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c680::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c690::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c6a0::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c6b0::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c6c0::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c6e0::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c6f0::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c720::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c730::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c760::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c770::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c7a0::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c7c0::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c7d0::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c7e0::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c7f0::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c800::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c810::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c820::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c830::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c840::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c850::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c860::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c870::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c880::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:c890::/44,IL,TA,Tel Aviv,ITC
2a00:7c40:f001::/48,IL,TA,Tel Aviv,ITC
